id,10,20,30,40,50,60,70,80,90
2020-04-01-10001,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-10003,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-10005,0.00,0.00,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1001,0.14,0.14,0.14,0.15,0.15,0.15,0.15,0.16,0.16
2020-04-01-1003,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1005,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1007,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1009,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1011,0.00,0.00,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1013,0.15,0.15,0.15,0.16,0.16,0.16,0.17,0.17,0.18
2020-04-01-1015,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1017,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1021,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1023,0.00,0.00,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1025,0.16,0.16,0.17,0.17,0.17,0.18,0.18,0.18,0.19
2020-04-01-1027,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1029,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1031,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1033,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1035,0.00,0.00,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1037,0.17,0.18,0.18,0.18,0.19,0.19,0.19,0.20,0.20
2020-04-01-1039,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1041,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1043,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1045,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1047,0.00,0.00,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1049,0.19,0.19,0.20,0.20,0.20,0.20,0.21,0.21,0.21
2020-04-01-1051,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1053,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1055,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1057,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1059,0.00,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1061,0.20,0.21,0.21,0.21,0.21,0.22,0.22,0.22,0.23
2020-04-01-1063,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1065,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1067,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1069,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1071,0.00,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1073,0.22,0.22,0.22,0.22,0.23,0.23,0.23,0.24,0.24
2020-04-01-1075,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1077,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1079,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1081,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1083,0.00,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1085,0.23,0.23,0.24,0.24,0.24,0.24,0.25,0.25,0.26
2020-04-01-1087,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1089,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1091,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1093,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1095,0.00,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1097,0.24,0.25,0.25,0.25,0.25,0.26,0.26,0.27,0.27
2020-04-01-1099,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-11001,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1101,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1103,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1105,0.00,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1107,0.25,0.26,0.26,0.26,0.27,0.27,0.27,0.28,0.28
2020-04-01-1109,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1111,0.00,0.00,0.01,0.01,0.02,0.02,0.02,0.03,0.03
2020-04-01-1113,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1115,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-04-01-1117,0.00,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05
2020-04-01-1119,0.27,0.27,0.27,0.28,0.28,0.28,0.29,0.29,0.30
